id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"92",107AA05,"Calcaires de Pithiviers et de l'Orl�anais de l'Aquitanien, bassin du Beuvron (bassin Loire-Bretagne)","3020","3",107AA,"1","5","5","2","1"
"93",107AA07,"Calcaires de Pithiviers et de l'Orl�anais de l'Aquitanien, bassin du Cher et de la Sauldre (bassin Loire-Bretagne)","3030","3",107AA,"1","5","5","2","1"
"94",107AC,Sables et gr�s de Fontainebleau de l'Oligo-Mioc�ne du Bassin Parisien (bassin Seine-Normandie et Loire-Bretagne),,"2","107","3","3","1","2","4"
"95",107AC03,Sables et gr�s de Fontainebleau de l'Oligo-Mioc�ne du Bassin Parisien de l'Hurepoix au Mantois (bassin Seine-Normandie),"4000","3",107AC,"3","5","1","2","1"
"96",107AC04,Sables et gr�s de Fontainebleau de l'Oligo-Mioc�ne : Buttes entre Loing et Yonne (bassin Seine-Normandie),"4000","3",107AC,"3","5","1","2","1"
"97",107AC05,Sables et gr�s de Fontainebleau de l'Oligo-Mioc�ne du Bassin Parisien en rive droite de la Seine (bassin Seine-Normandie),"4000","3",107AC,"3","5","1","2","1"
"98",107AC07,Sables et gr�s de Fontainebleau (faci�s �olien) de l'Oligo-Mioc�ne du Bassin Parisien en Beauce (bassin Seine-Normandie et Loire-Bretagne),"4000","3",107AC,"3","5","1","2","1"
"99",107AC09,Sables et gr�s de Fontainebleau (faci�s marin) de l'Oligo-Mioc�ne du Bassin Parisien en Beauce (bassin Seine-Normandie et Loire-Bretagne),"4050","3",107AC,"3","5","1","2","1"
"100",107AE,Molasse du Gatinais de l'Oligo-Mioc�ne du Bassin Parisien,,"2","107",X,"4","1","2","4"
"101",107AE01,Molasse du G�tinais de l'Oligo-Mioc�ne (bassins Loire-Bretagne et Seine-Normandie),"3100","3",107AE,X,"7","1","2","1"
"102",107AF,Calcaires d'Etampes du Rup�lien (Oligoc�ne inf.) du Bassin Parisien,,"2","107","3","3","5","2","4"
"103",107AF01,Calcaires d'Etampes du Rup�lien (Oligoc�ne inf�rieur) du Bassin Parisien (bassin Seine-Normandie),"3500","3",107AF,"3","5","5","2","1"
"104",107AF02,"Calcaires d'Etampes du Rup�lien (Oligoc�ne inf�rieur) du Bassin Parisien, secteur de la Beauce et du Val d'Orl�ans (bassin Loire-Bretagne)","3500","3",107AF,"3","5","5","2","1"
"105",107AF03,"Calcaires d'Etampes du Rup�lien, bassin du Cosson (bassin Loire-Bretagne)","3510","3",107AF,"1","5","5","2","1"
"106",107AF04,Calcaires d'Etampes du Rup�lien (Oligoc�ne inf�rieur) du Bassin Parisien : Buttes entre le Loing et l'Yonne (Bassin Seine-Normandie),"3500","3",107AF,"3","5","5","2","1"
"107",107AF05,"Calcaires d'Etampes du Rup�lien, bassin du Beuvron (bassin Loire-Bretagne)","3520","3",107AF,"1","5","5","2","1"
"108",107AF07,"Calcaires d'Etampes du Rup�lien, bassin du Cher et de la Sauldre (bassin Loire-Bretagne)","3530","3",107AF,"1","5","5","2","1"
"109",107AI,"Marnes � Huitres du Stampien (Rup�lien, Oligoc�ne inf.) du Bassin Parisien",,"2","107",X,"4","1","2","4"
"110",107AI01,"Marnes � Huitres du Stampien (Rup�lien, Oligoc�ne inf.) du Bassin Parisien","5000","3",107AI,X,"6","1","2","1"
"111",107AJ,"Marnes � Hu�tres ou Molasse d'Etrechy du Stampien (Rup�lien, Oligoc�ne inf.) du Bassin Parisien",,"2","107",X,"4","1","2","4"
"112",107AJ01,"Marnes � Hu�tres ou Molasse d'Etrechy du Stampien (Rup�lien, Oligoc�ne inf.) du Bassin Parisien","5000","3",107AJ,X,"7","1","2","1"
"113",107AK,"Calcaires de Brie, de Sannois et d'Orgemont du Rup�lien (Oligoc�ne inf.) du Bassin Parisien (bassin Seine-Normandie et Loire-Bretagne)",,"2","107","3","3","4","2","4"
"163",113AO01,"Marnes et caillasses du Lut�tien sup. du Bassin Parisien, contenant localement du gypse","11000","3",113AO,X,"6","4","2","1"
"114",107AK01,"Calcaires de Brie, de Sannois et d'Orgemont du Rup�lien (Oligoc�ne inf.) du Bassin Parisien (bassin Seine-Normandie et Loire-Bretagne)","6000","3",107AK,"3","5","4","2","1"
"115","110",Grand domaine hydrog�ologique de l'Oligoc�ne inf. � l'Eoc�ne sup. (Sannoisien au Ludien) du Bassin Parisien,,"1",,X,"2","1","2","4"
"116",110AA,"Marnes supra-gypseuses (dont d'Argenteuil, de Pantin et de Romainville) du Rup�lien (Oligoc�ne inf.) du Bassin Parisien (bassin Seine-Normandie majoritairement et bassin Loire-Bretagne)",,"2","110",X,"4","1","2","4"
"117",110AA01,"Marnes supra-gypseuses (dont d'Argenteuil, de Pantin et de Romainville) du Rup�lien (Oligoc�ne inf.) du Bassin Parisien (bassin Seine-Normandie majoritairement et bassin Loire-Bretagne)","7000","3",110AA,X,"7","1","2","1"
"118","113",Grand syst�me multicouche de l'Eoc�ne du Bassin Parisien,,"1",,X,"12",X,"2","4"
"119",113AA,Calcaire Ludien de l'Eoc�ne sup. du Bassin Parisien,,"2","113","3","3","5","2","4"
"120",113AA01,Calcaire Ludien de l'Eoc�ne sup. du Bassin Parisien,"8000","3",113AA,"3","5","5","2","1"
"121",113AA03,Calcaire Ludien de l'Eoc�ne sup. du Bassin Parisien en Brie � dominante karstique,"8000","3",113AA,"2","5","5","2","1"
"122",113AB,Marnes calcaires du Bartonien-Rup�lien et poudingues de l'Ypr�sien de Poitou-Charentes,,"2","113",X,"4","1","2","4"
"123",113AB01,Marnes calcaires du Bartonien-Rup�lien et poudingues de l'Ypr�sien du bassin de la Vienne (bassin Loire-Bretagne),"6500","3",113AB,X,"7","1","2","1"
"124",113AB03,Marnes calcaires du Bartonien-Rup�lien et poudingues de l'Ypr�sien du bassin du Clain (bassin Loire-Bretagne),"6500","3",113AB,X,"7","1","2","1"
"125",113AC,"Calcaires de l'Eoc�ne-Oligoc�ne inf., majoritairement lacustres, du Bassin Parisien",,"2","113","2","3","4","2","4"
"126",113AC01,Calcaires lacustres de l'Eoc�ne en r�gion Centre (bassins Loire-Bretagne et Seine-Normandie),"8010","3",113AC,"2","6","2","2","1"
"127",113AC03,Calcaires de Briare de l'Eoc�ne sup�rieur dans le Loiret (bassin Loire-Bretagne),"8020","3",113AC,"2","6","2","2","1"
"128",113AC05,Calcaires lacustres de l'Eoc�ne en Bourgogne (Ni�vre et Yonne) (bassin Loire-Bretagne),"8060","3",113AC,X,"6","2","2","1"
"129",113AC07,Calcaires lacustres du Berry du Priabonien (bassin Loire-Bretagne),"8100","3",113AC,"2","5","2","2","1"
"130",113AC09,Calcaires lacustres de Touraine et d�Anjou de l'Eoc�ne sup�rieur (bassin Loire-Bretagne),"8120","3",113AC,"2","5","2","2","1"
"131",113AC11,Calcaires lacustres de l'Eoc�ne sup�rieur � l'Oligoc�ne inf�rieur du bassin de la Vienne (bassin Loire-Bretagne),"8030","3",113AC,"2","5","1","2","1"
"132",113AC13,Calcaires lacustres de l'Eoc�ne sup�rieur � l'Oligoc�ne inf�rieur du bassin du Clain (bassin Loire-Bretagne),"8040","3",113AC,"2","5","1","2","1"
"133",113AC15,Calcaires du Rup�lien sup�rieur en Bretagne,"7500","3",113AC,"2","5","3","2","1"
"134",113AD,Gr�s du Bartonien dans le Maine et Loire (bassin Loire-Bretagne),,"2","113","2","3","1","2","4"
"135",113AD01,Gr�s du Bartonien dans le Maine et Loire (bassin Loire-Bretagne),"8500","3",113AD,"2","5","1","2","1"
"136",113AE,Sables et argiles de Brenne du Bartonien dans le bassin Loire-Bretagne,,"2","113",X,"4","1","2","4"
"137",113AE01,Sables et Argiles de Brenne du Bartonien en r�gions Centre et Poitou-Charentes (bassin Loire-Bretagne),"9000","3",113AE,X,"6","1","2","1"
"138",113AF,"Calcaires sableux, sables et argiles sableuses de l'Eoc�ne inf�rieur dans le bassin Loire-Bretagne",,"2","113",X,"4","1","2","4"
"139",113AF01,Calcaires sableux du Lut�tien sup�rieur de Loire-Atlantique et Vend�e (bassin Loire-Bretagne),"12000","3",113AF,"2","5","1","2","1"
"140",113AF03,Argiles sableuses du Lut�tien en Bretagne et Pays de la Loire (bassin Loire-Bretagne),"12100","3",113AF,X,"6","1","2","1"
"141",113AF05,"Sables de l'Ypr�sien en Ille-et-Vilaine, Loire-Atlantique et Vend�e (bassin Loire-Bretagne)","12300","3",113AF,"2","5","1","2","1"
"142",113AG,Masses et marnes du Gypse de l'Eoc�ne du Bassin Parisien,,"2","113",X,"4","1","2","4"
"143",113AG01,"Argiles de Ligni�res et Cailloutis � Chailles de l'Eoc�ne, Sud r�gion Centre (bassin Loire-Bretagne)","12400","3",113AG,X,"7","1","2","1"
"144",113AG03,Masses et marnes du gypse de l'Eoc�ne du Bassin Parisien,"8000","3",113AG,X,"6","1","2","1"
"145",113AH,"Formations � chailles de l'Eoc�ne, Poudingues de Nemours et de Gien",,"2","113",X,"4","1","2","4"
"146",113AH01,"Cailllasses de silex de l'Eoc�ne inf�rieur, Poudingues de Gien (bassin Loire-Bretagne)","12500","3",113AH,X,"6","1","2","1"
"147",113AH02,"Formations � chailles de l'Eoc�ne, Poudingues de Nemours (bassin Seine-Normandie)","16100","3",113AH,X,"6","4","2","1"
"148",113AI,Marnes Infra-gypseuses de l'Eoc�ne du Bassin Parisien,,"2","113",X,"4","1","2","4"
"149",113AI01,Marnes Infra-gypseuses de l'Eoc�ne du Bassin Parisien,"9005","3",113AI,X,"7","1","2","1"
"150",113AJ,Argiles sableuses du Bartonien (Eoc�ne sup.) et du Rup�lien (Oligoc�ne inf.) dans le bassin Loire-Bretagne,,"2","113",X,"4","1","2","4"
"151",113AJ01,Argiles sableuses du Bartonien-Rup�lien en Bretagne et Pays de la Loire (bassin Loire-Bretagne),"7020","3",113AJ,X,"7","1","2","1"
"152",113AK,"Sables, calcaires et gr�s du Bartonien (Eoc�ne) du Bassin Parisien",,"2","113","3","3","1","2","4"
"153",113AK01,"Sables de Monceau, de Marines, de Cresnes du Marin�sien sup�rieur (Bartonien inf.) du Bassin Parisien","10000","3",113AK,"3","6","1","2","1"
"154",113AK03,Calcaires de Saint-Ouen du Bartonien inf. du Bassin Parisien,"10010","3",113AK,"3","6","1","2","1"
"155",113AK05,"Sables du Marin�sien (sables de Mortefontaine, Calcaire de Ducy, Sables d'Ezanville ) et de l'Auversien (Sables de BeauChamps, d'Auvers) du Bassin Parisien","10020","3",113AK,"3","6","1","2","1"
"156",113AL,Formations des sables et argiles de type Limagne et calcaires lacustres de l'Eoc�ne-Oligoc�ne dans le bassin Loire-Bretagne,,"2","113",X,"4","1","2","4"
"157",113AL01,Formations des sables et argiles de type Limagne et calcaires lacustres de l'Eoc�ne-Oligoc�ne dans le bassin de la Loire de sa source au Rhins,"12100","3",113AL,X,"6","1","2","1"
"158",113AL03,Formations des sables et argiles de type Limagne et calcaires lacustres de l'Eoc�ne-Oligoc�ne dans le bassin de la Loire du Rhins � l'Allier,"12110","3",113AL,X,"6","1","2","1"
"159",113AL05,Formations des sables et argiles de type Limagne et calcaires lacustres de l'Eoc�ne-Oligoc�ne dans le bassin de l'Allier de sa source � la Dore,"12120","3",113AL,"3","6","4","2","1"
"160",113AL07,Formations des sables et argiles de type Limagne et calcaires lacustres de l'Eoc�ne-Oligoc�ne dans le bassin de l'Allier de la Dore � la Loire,"12130","3",113AL,"3","6","4","2","1"
"161",113AL09,Formations des sables et argiles de type Limagne et calcaires lacustres de l'Eoc�ne-Oligoc�ne dans le bassin du Cher de sa source � l'Arnon,"12140","3",113AL,X,"6","1","2","1"
"162",113AO,"Marnes et caillasses du Lut�tien sup. du Bassin Parisien, contenant localement du gypse",,"2","113",X,"4","4","2","4"
"3321",712HA05,Alluvions du Ch�ran,"2","3",712HA,"2","5","1","1","1"
"164",113AQ,Calcaires et sables du Lut�tien du Bassin Parisien et du Bassin des Flandres,,"2","113","3","3","4","2","4"
"165",113AQ01,Calcaires des Monts des Flandres du Lut�tien du bassin Artois-Picardie,"12000","3",113AQ,"2","5","2","2","1"
"166",113AQ03,Sables des Monts des Flandres de l'Ypr�sien sup�rieur du bassin Artois-Picardie,"12900","3",113AQ,"2","5","1","2","1"
"167",113AQ04,Calcaires et sables du Lut�tien du sud du Bassin Parisien : Buttes entre le Loing et l'Yonne,"12000","3",113AQ,"3","5","4","2","1"
"168",113AQ13,Calcaires et marnes de l'Eoc�ne et de l'Oligoc�ne inf�rieur dans la Manche,"12000","3",113AQ,"3","5","4","2","1"
"169",113AQ21,Calcaires grossiers du Lut�tien du sud du Bassin Parisien,"12000","3",113AQ,"3","5","4","2","1"
"170",113AQ25,Calcaires grossiers du Lut�tien du bassin de l'Oise amont et de l'Aisne,"12000","3",113AQ,"3","5","4","2","1"
"171",113AQ27,Calcaires grossiers du Lut�tien du bassin de l'Oise aval,"12000","3",113AQ,"3","5","4","2","1"
"172",113AQ29,Calcaires grossiers du Lut�tien du bassin de l'Ourcq,"12000","3",113AQ,"3","5","4","2","1"
"173",113AQ31,Sables glauconnieux du Lut�tien du sud du Bassin Parisien,"12050","3",113AQ,"3","5","4","2","1"
"174",113AQ35,Sables glauconnieux du Lut�tien du bassin de l'Oise amont et de l'Aisne,"12050","3",113AQ,"3","5","4","2","1"
"175",113AQ37,Sables glauconnieux du Lut�tien du bassin de l'Oise aval,"12050","3",113AQ,"3","5","4","2","1"
"176",113AQ39,Sables glauconnieux du Lut�tien du bassin de l'Ourcq,"12050","3",113AQ,"3","5","4","2","1"
"177",113AT,Argiles de Laon de l'Ypr�sien sup. du Bassin Parisien (bassin Seine-Normandie),,"2","113",X,"4","1","2","4"
"178",113AT01,Argiles de Laon imperm�ables de l'Ypr�sien sup. du Bassin Parisien (bassin Seine-Normandie),"13000","3",113AT,X,"7","1","2","1"
"179",113AT03,Argiles de Laon semi-perm�ables de l'Ypr�sien sup. du Bassin Parisien (bassin Seine-Normandie),"13000","3",113AT,X,"6","1","2","1"
"180",113AV,Sables de Cuise et de Breuillet de l'Ypr�sien du Bassin Parisien (bassin Seine-Normandie et le sud du bassin Artois-Picardie),,"2","113","3","3","1","2","4"
"181",113AV01,Sables de Cuise sous couverture des argiles de Laon de l'Ypr�sien sup. du Bassin Parisien (bassin Seine-Normandie et sud du bassin Artois-Picardie),"13100","3",113AV,"1","5","1","2","1"
"182",113AV03,Sables de Cuise de l'Ypr�sien sup. du Bassin Parisien (bassin Seine-Normandie),"13100","3",113AV,"3","5","1","2","1"
"183",113AV04,Sables de Cuise de l'Ypr�sien sup. du Bassin Parisien : Buttes entre le Loing et l'Yonne (bassin Seine-Normandie),"13100","3",113AV,"3","5","1","2","1"
"184",113AV06,Sables et gr�s de Breuillet de l'Ypr�sien du Bassin Parisien (bassin Seine-Normandie et sud du bassin Artois-Picardie),"13050","3",113AV,"3","5","1","2","1"
"185",113BA,Faci�s marneux du Ludien moyen de l'Eoc�ne sup. du Bassin Parisien (bassin Seine-Normandie),,"2","113",X,"4","1","2","4"
"186",113BA01,Faci�s de transition (marnes et calcaires) du Ludien de l'Eoc�ne sup. du Bassin Parisien,"8000","3",113BA,X,"7","1","2","1"
"187",113CR,Eoc�ne continental d�tritique du nord Limousin,,"2","113","2","3","1","2","1"
"188",113CR01,Formation � dominante sableuse de l'Eoc�ne continental d�tritique du bassin de Gouzon,"0","3",113CR,"2","5","1","2","1"
"189","117",Grand domaine hydrog�ologique des Argiles de l'Ypr�sien inf. du Bassin Parisien,,"1",,X,"2","1","2","4"
"190",117AA,Argiles de Flandres et de Roubaix de l'Ypr�sien du bassin Artois-Picardie,,"2","117",X,"4","1","2","4"
"191",117AA01,Argiles de Flandres et de Roubaix de l'Ypr�sien du bassin Artois-Picardie,"16500","3",117AA,X,"7","1","2","1"
"192",117AC,Argiles et sables de l'Ypr�sien inf�rieur du Bassin Parisien (bassin Seine-Normandie et Sud du bassin Artois-Picardie),,"2","117",X,"4","1","2","4"
"193",117AC03,"Argiles, sables et lignites de l'Ypr�sien inf. du Bassin Parisien (bassin Seine-Normandie et sud du bassin Artois-Picardie)","16010","3",117AC,X,"6","1","2","1"
"194",117AC05,Argiles plastiques de l'Ypr�sien inf. du Bassin Parisien (bassin Seine-Normandie),"16020","3",117AC,X,"7","1","2","1"
